field_name,sort_order,option_value
project_sic_code_name,302,4213F - LO-Other
project_sic_code_name,303,4214 - LO-Moving & Storage
project_sic_code_name,304,4221 - LO-Farm Prod WAREHSE
project_sic_code_name,305,4222 - LO-Refrig Whsing
project_sic_code_name,306,4225 - LO-Genl Warehouse
project_sic_code_name,307,4226 - LO-Special Whse nec
project_sic_code_name,308,4491 - LO-MarineCrgo TRANSV
project_sic_code_name,309,4499 - LO-WaterTransSvc nec
project_sic_code_name,310,4512 - LO-SCHED AIRTRANSPRT
project_sic_code_name,311,4522 - LO-NONSCHED AIRTRANS
project_sic_code_name,312,4581 - LO-AIRPORT/FLYINGFLD
project_sic_code_name,313,4619 - LO-Pipelines (NEC)
project_sic_code_name,314,4724 - PS-TrvlAgt TRANS ARR
project_sic_code_name,315,4725 - LO-Tour Operators
project_sic_code_name,316,4729 - LO-PassTrans Arr nec
project_sic_code_name,317,4731 - LO-3rd Party Logistics/Freight Forwarding
project_sic_code_name,318,4783 - LO-Packing/Crating
project_sic_code_name,319,4785 - LO-Inspect/Fix Facil
project_sic_code_name,320,4789 - LO-Trans Svc nec
project_sic_code_name,321,4812 - TE-CMRS
project_sic_code_name,322,4813A - TE-IVP
project_sic_code_name,323,4813C - TE-CLEC
project_sic_code_name,324,4813D - TE-IXC
project_sic_code_name,325,4832 - SLG-Station RADIOBRDC
project_sic_code_name,326,4841 - TE-CABLE/OTH PAY TV
project_sic_code_name,327,4899 - TE-COMMUNIC SVC NEC
project_sic_code_name,328,4911 - SLG-ELECTRIC SERVICES
project_sic_code_name,329,4919 - SLG-Pipelines nec
project_sic_code_name,330,4925 - SLG-PetroGasProd/Dist
project_sic_code_name,331,4931 - SLG-ElecOthSrv/COMSRV
project_sic_code_name,332,4941 - SLG-WATER SUPPLY
project_sic_code_name,333,4952 - SLG-Sewerage/SANITAR
project_sic_code_name,334,4953 - LO-Refuse Systems
project_sic_code_name,335,4959 - SLG-Sanitary svcs nec
project_sic_code_name,336,5012 - LO-Auto/OthMtrWHLSAL
project_sic_code_name,337,5013 - LO-Supplies/New Part
project_sic_code_name,338,5014 - LO-Tires/Tubes
project_sic_code_name,339,5021 - LO-FURNITURE
project_sic_code_name,340,5023 - LO-Home Furnishings
project_sic_code_name,341,5031 - LO-Lmbr/Plywd CNSTR
project_sic_code_name,342,5033 - LO-RoofingSidingInsl
project_sic_code_name,343,5039 - LO-Constr Matls Nec
project_sic_code_name,344,5044 - LO-Office Equipment
project_sic_code_name,345,5045 - LO-Wholesale Computers/Equipment/Software
project_sic_code_name,346,5046 - LO-Comrcl Equip Nec
project_sic_code_name,347,5047 - LO-Wholesale Med/Dental/Hospital Equip/Supplies
project_sic_code_name,348,5048 - LO-Wholesale Ophthalmic Goods
project_sic_code_name,349,5049 - LO-Prof Equip Nec
project_sic_code_name,350,5051 - LO-MetlsSrvCtr/METAL
project_sic_code_name,351,5063 - LO-Electr Eq/ElecGds
project_sic_code_name,352,5064 - LO-ElecAppl TV+Radio
project_sic_code_name,353,5065 - LO-Elec Parts/Equip
project_sic_code_name,354,5072 - LO-Hardwar/HDWREPLMG
project_sic_code_name,355,5074 - LO-Plmbg+HydronicHtg
project_sic_code_name,356,5075 - LO-Warm Air Htg/Cond
project_sic_code_name,357,5078 - LO-Refrig Equip/Supp
project_sic_code_name,358,5083 - LO-Farm/Garden Mach
project_sic_code_name,359,5084 - LO-Industl Mach/Eqp
project_sic_code_name,360,5085 - LO-Industrial Supply
project_sic_code_name,361,5087 - LO-SvcEstablshmntEq
project_sic_code_name,362,5088 - LO-Transpt Eq/Supply
project_sic_code_name,363,5091 - LO-Sptg/Rec/MSCDURBL
project_sic_code_name,364,5092 - LO-Toys/HobbyGds/Sup
project_sic_code_name,365,5093 - LO-Scrap/Waste Matl
project_sic_code_name,366,5094 - LO-Jewlry/PreciousSt
project_sic_code_name,367,5099 - LO-Durable Goods Nec
project_sic_code_name,368,5111 - LO-Prtg/Writg/PPRPRD
project_sic_code_name,369,5112 - LO-Stationery/OfcSup
project_sic_code_name,370,5122 - LO-Wholesale Drugs and Drug Proprietaries/Sundries
project_sic_code_name,371,5131 - LO-Pc Gds/APPAREL PC
project_sic_code_name,372,5141 - LO-Grocery/RLTD PROD
project_sic_code_name,373,5142 - LO-Frozen Foods
project_sic_code_name,374,5143 - LO-Dairy Products
project_sic_code_name,375,5146 - LO-Fish/Seafood
project_sic_code_name,376,5147 - LO-Meat/Meat Product
project_sic_code_name,377,5148 - LO-Fresh Fruit/Veget
project_sic_code_name,378,5149 - LO-Groc/ReltdPrd Nec
project_sic_code_name,379,5153 - LO-Wholesale Grain and Field Beans
project_sic_code_name,380,5154 - LO-Wholesale Livestock
project_sic_code_name,381,5159 - LO-Wholesale Farm-Product Raw Materials
project_sic_code_name,382,5162 - LO-PlasticMatl/Shape
project_sic_code_name,383,5169 - LO-Chem/AlliedPrdNec
project_sic_code_name,384,5172 - LO-Wholesale Petroleum Products Wholesalers
project_sic_code_name,385,5181 - LO-Beer+Ale/BEER WIN
project_sic_code_name,386,5182 - LO-Wines/DistBeverag
project_sic_code_name,387,5191 - LO-Wholesale Farm Supplies
project_sic_code_name,388,5193 - LO-Flowers/Supplies
project_sic_code_name,389,5194 - LO-Tobacco/Its Prod
project_sic_code_name,390,5199 - LO-NondurableGds Nec
project_sic_code_name,391,5211 - RT-Lumber/BLDG MATLS
project_sic_code_name,392,5251 - RT-HARDWARE STORES
project_sic_code_name,393,5261 - RT-NURSERY LAWN/GRDN
project_sic_code_name,394,5311 - RT-DeptStrs/GEN MRCH
project_sic_code_name,395,531120 - HC-Medical Office Buildings
project_sic_code_name,396,5399 - RT-GENL MERCH STORES
project_sic_code_name,397,5411 - RT-GroceryStore/FOOD
project_sic_code_name,398,5421 - RT-Meat/Fish MARKETS
project_sic_code_name,399,5431 - RT-FRUIT/VEGETBLMRKT
project_sic_code_name,400,5461 - RT-RETAIL BAKERIES
project_sic_code_name,401,5499 - RT-MISC FOOD STORES
project_sic_code_name,402,5511 - RT-NEW/USED CARDEALR
project_sic_code_name,403,5511A - RT-Buy Here Pay Here Dealers
project_sic_code_name,404,5511B - RT-Farm Implement Dealers
project_sic_code_name,405,5511C - RT-Truck Dealer
project_sic_code_name,406,5511E - RT-Construction Equipment Dealers
project_sic_code_name,407,5521 - RT-USED CAR DEALERS
project_sic_code_name,408,5531 - RT-AUTO/HOME SPLYSTR
project_sic_code_name,409,5541 - RT-GASOLINE SRVSTATN
project_sic_code_name,410,5561 - RT-REC VEHICLE DEALR
project_sic_code_name,411,5571 - RT-MOTORCYCLE DEALER
project_sic_code_name,412,5599 - RT-Dealer-Other
project_sic_code_name,413,5611 - RT-Men/BoyClthg/APRL
project_sic_code_name,414,5621 - RT-WOMEN CLOTHNG STR
project_sic_code_name,415,5651 - RT-FAMLY CLOTHNG STR
project_sic_code_name,416,5661 - RT-SHOE STORES
project_sic_code_name,417,5699 - RT-MISC APPARL/ACSRY
project_sic_code_name,418,5712 - RT-Furnitur/HOMEFURN
project_sic_code_name,419,5713 - RT-Floor Covering
project_sic_code_name,420,5719 - RT-Home Furnishings
project_sic_code_name,421,5722 - RT-HOUSEHLD APPLIANC
project_sic_code_name,422,5731 - RT-Radio/TV/El/RADIO
project_sic_code_name,423,5734 - TE-Computer/Software
project_sic_code_name,424,5734A - TE-SaaS (Software as a Service)
project_sic_code_name,425,5734E - TE-Clean Technology
project_sic_code_name,426,5734F - TE-Internet Retail
project_sic_code_name,427,5736 - RT-Musical Instrumnt
project_sic_code_name,428,5812 - RT-Eating Plcs/EATNG
project_sic_code_name,429,5813 - RT-Bars/Night Clubs
project_sic_code_name,430,5912 - RT-Drg/Prprietry/MIS
project_sic_code_name,431,5921 - RT-LIQUOR STORES
project_sic_code_name,432,5932 - RT-Used MERCH STORES
project_sic_code_name,433,5941 - RT-SprtGds/Bike/MISC
project_sic_code_name,434,5942 - RT-Book Stores
project_sic_code_name,435,5944 - RT-Jewelry Stores
project_sic_code_name,436,5945 - RT-Hobby/Toy/GmeShop
project_sic_code_name,437,5947 - RT-Gift/Novelty Shop
project_sic_code_name,438,5961 - RT-Mail Ordr/NONSTOR
project_sic_code_name,439,5962 - RT-VendngMch/Operatr
project_sic_code_name,440,5963 - RT-Direct Selling Co
project_sic_code_name,441,5983 - RT-Fuel Oil Dealers
project_sic_code_name,442,5995 - RT-Optical Gds Store
project_sic_code_name,443,5999 - RT-MiscRetailStr Nec
project_sic_code_name,444,6011 - FS-Fed ResrvBank/DEP
project_sic_code_name,445,6021 - FS-Natl Commrcl Bank
project_sic_code_name,446,6022 - FS-State Commrcl Bnk
project_sic_code_name,447,6029 - FS-Commrcl Banks Nec
project_sic_code_name,448,6061 - FS-FedCredt/CREDITUN
project_sic_code_name,449,6061A - FS- CUSO
project_sic_code_name,450,6062 - FS-State CreditUnion
project_sic_code_name,451,6081 - FS-ForeignBnk/FOREIG
project_sic_code_name,452,6099 - FS-Func RelTo DepBn
project_sic_code_name,453,6141 - FS-PersCreditUn/PERS
project_sic_code_name,454,6159 - FS-MiscBusCreditInst
project_sic_code_name,455,6162 - FS-MortBnkr/LoanCorr
project_sic_code_name,456,6199 - FS-Financial Services
project_sic_code_name,457,6211 - FS-SEC BROKER/DEALER
project_sic_code_name,458,621111 - HC-Medical Specialty Practices
project_sic_code_name,459,6211A - PE- Investment Companies
project_sic_code_name,460,6211B - RE-Private Equity
project_sic_code_name,461,621493 - HC-Ambulatory Surgery Ctrs
project_sic_code_name,462,621512 - HC-Imaging Centers
project_sic_code_name,463,6221 - FS-COMM CONTR BRKR/D
project_sic_code_name,464,6282 - FS-Investment Advice
project_sic_code_name,465,6311 - FS-Life Ins/INS CARR
project_sic_code_name,466,6324 - FS-Hosp/Med Svc Plan
project_sic_code_name,467,6331 - FS-FIRE/SEA/CSLTYINS
project_sic_code_name,468,6361 - FS-TITLE INSURANCE
project_sic_code_name,469,6371 - EB-PENS/HLTH/WLFRFND
project_sic_code_name,470,6399 - EB-INS CARRIER NEC
project_sic_code_name,471,6411 - PS-INS AGENTS/BROKER
project_sic_code_name,472,6512 - RE-Operators - Commercial and Industrial Bldgs
project_sic_code_name,473,6513 - RE-Operators - Multi-Family
project_sic_code_name,474,6514 - RE-Operators - Residential Other Than Multi-Family
project_sic_code_name,475,6515 - RE-Operators - Mobile Home Sites
project_sic_code_name,476,6517 - RE-Lessors Railroad Property
project_sic_code_name,477,6519 - RE-Lessors Real Property nec
project_sic_code_name,478,6531 - RE-Real Estate Agents and Property Managers
project_sic_code_name,479,6541 - RE-TITLE ABSTRCT OFC
project_sic_code_name,480,6552 - RE- Land Subdividers and Developers
project_sic_code_name,481,6712 - FS-Bank Holding Co
project_sic_code_name,482,6719 - FS-Holding Co nec
project_sic_code_name,483,6722 - FS-Mgmt INVEST OFFC
project_sic_code_name,484,6726 - FS-Invstmnt Offc nec
project_sic_code_name,485,6732 - FS-Ed/Relig/EtcTRUST
project_sic_code_name,486,6733 - IN-Trusts nec
project_sic_code_name,487,6798 - RE-Real Est Inv Trst
project_sic_code_name,488,6799 - FS-Investors nec
project_sic_code_name,489,7011 - RE-Hotel/Motel HOTEL
project_sic_code_name,490,7011G - PS-Hotel with Gaming
project_sic_code_name,491,7032 - RE-Sprt/Rec CAMP/REC
project_sic_code_name,492,7212 - RT-Garment Clnr/Agnt
project_sic_code_name,493,7213 - RT-Linen Supply
project_sic_code_name,494,7215 - RT-Coin Laundry/Clnr
project_sic_code_name,495,7217 - RT-Carpet/Uphol Clnr
project_sic_code_name,496,7218 - RT-Industl Launderer
project_sic_code_name,497,7219 - RT-Lndry/GrmtSvc nec
project_sic_code_name,498,7231 - RT-BEAUTY SHOPS
project_sic_code_name,499,7241 - RT-BARBER SHOPS
project_sic_code_name,500,7261 - RT-FUNERL SVC/CRMATR
project_sic_code_name,501,7291 - RT-Tax Rtn MISC SVC
project_sic_code_name,502,7299 - RT-Misc Pers Svc nec
project_sic_code_name,503,7311 - PS-Agency ADVERTISNG
project_sic_code_name,504,7313 - PS-Radio/TV AdvrtRep
project_sic_code_name,505,7319 - PS-Advertising nec
project_sic_code_name,506,7322 - PS-Adjust/CollectSvc
project_sic_code_name,507,7323 - PS-Credit Rptng Svc
project_sic_code_name,508,7335 - RT-Comrcl Photogrph
project_sic_code_name,509,7336 - RT-CommArt/GrphcDsgn
project_sic_code_name,510,7342 - RT-Disinfectng/Extrm
project_sic_code_name,511,7349 - RT-Building Svcs nec
project_sic_code_name,512,7352 - HC-Medical Eqp Rentl
project_sic_code_name,513,7353 - RT-HeavyConstEqpRntl
project_sic_code_name,514,7359 - RT-Eqp Rntl/Leas nec
project_sic_code_name,515,7361 - PS-EmpAgcy PERSNLSUP
project_sic_code_name,516,7363 - RT-Help Supply Srvc
project_sic_code_name,517,7371 - TE-ProgSvc COMPTRSVC
project_sic_code_name,518,7372 - TE-Prepackaged Sftwr
project_sic_code_name,519,7373 - TE-Comptr Intg Systm
project_sic_code_name,520,7374 - TE-DataProcessng Svc
project_sic_code_name,521,7375 - TE-InfoRetrieval Svc
project_sic_code_name,522,7376 - TE-Computer Facility
project_sic_code_name,523,7378 - TE-Cmputr Mnt/Repair
project_sic_code_name,524,7379 - TE-ComptrRel Svc nec
project_sic_code_name,525,7389 - RT-Business Svcs nec
project_sic_code_name,526,7513 - RT-Trk AUTO RNT/LEAS
project_sic_code_name,527,7519 - RT-Rec Veh/Trlr Rntl
project_sic_code_name,528,7532 - RT-Top/BodyAUTOREPAI
project_sic_code_name,529,7534 - RT-TireRetread/Repai
project_sic_code_name,530,7536 - RT-AutoGlass Replcmt
project_sic_code_name,531,7538 - RT-AutoRepairShopGen
project_sic_code_name,532,7539 - RT-Auto Repair nec
project_sic_code_name,533,7549 - RT-Auto Services nec
project_sic_code_name,534,7699 - RT-Repair Srvc nec
project_sic_code_name,535,7812 - PS-MOTION PICT PROD
project_sic_code_name,536,7819 - PS-MotionPictProdSvc
project_sic_code_name,537,7832 - PS-MOTN PICT THEATER
project_sic_code_name,538,7911 - PS-DANCE HALL/STUDIO
project_sic_code_name,539,7922 - PS-TheatrPRODUCR/ENT
project_sic_code_name,540,7929 - PS-Entertainers
project_sic_code_name,541,7933 - PS-BOWLING CENTERS
project_sic_code_name,542,7941 - PS-SportClubCOMMSPRT
project_sic_code_name,543,7941A - PS-Professional Athlete
project_sic_code_name,544,7948 - PS-Race Track/Stable
project_sic_code_name,545,7991 - RT-PhyFit MISC AMUS/
project_sic_code_name,546,7992 - PS-GolfCourse Public
project_sic_code_name,547,7993 - PS-Coin-OpAmusmntDvc
project_sic_code_name,548,7997 - PS-Mmbrshp Sport/Rec
project_sic_code_name,549,7999 - PS-Amusement/Rec nec
project_sic_code_name,550,"8011 - HC-PHYSICIAN,OFFC OF"
project_sic_code_name,551,8011A - HC-Orthopedics
project_sic_code_name,552,8011B - HC-Radioloigists
project_sic_code_name,553,"8021 - HC-DENTISTS,OFFC OF"
project_sic_code_name,554,8041 - HC-Chiroprct OTHHLTH
project_sic_code_name,555,"8042 - HC-Optometrist,Offc"
project_sic_code_name,556,"8043 - HC-Podiatrists,Offc"
project_sic_code_name,557,8049 - HC-Health Pract nec
project_sic_code_name,558,8051 - HC-Skilled Nursing and ICF Facilities
project_sic_code_name,559,8051A - HC-Independent Senior Living
project_sic_code_name,560,8059 - HC-Home Care - Private Duty and Other HCBS
project_sic_code_name,561,8059A - HC-CCRC
project_sic_code_name,562,8059B - HC-Assisted Living Fac
project_sic_code_name,563,8059C - HC-Therapy & Rehab
project_sic_code_name,564,8059D - HC-FQHC
project_sic_code_name,565,8059E - HC-Hospice
project_sic_code_name,566,8062 - HC-Med/Surg HOSPITAL
project_sic_code_name,567,8062A - HC-Community Hospital
project_sic_code_name,568,"8063 - HC-Hosp, Psychiatric"
project_sic_code_name,569,8063A - HC-Critical Access Hospital
project_sic_code_name,570,8069 - HC-Specialty Hospitl
project_sic_code_name,571,8069A - HC-Health System
project_sic_code_name,572,8071 - HC-MEDICAL LABORATRY
project_sic_code_name,573,8072 - HC-Dental Laboratory
project_sic_code_name,574,8082 - HC-Home Health - Certified
project_sic_code_name,575,8092 - HC-KidnyDial HLTHNEC
project_sic_code_name,576,8093 - HC-Spec OutpatntClnc
project_sic_code_name,577,8099 - HC-Hlth/AlliedSvcNec
project_sic_code_name,578,8099A - HC-Health Plan
project_sic_code_name,579,8099B - HC-Managed Care Plan
project_sic_code_name,580,8099C - HC-Accountable Care Organization
project_sic_code_name,581,8111 - PS-LEGAL SERVICES
project_sic_code_name,582,8211 - NP-Priv/Ind School
project_sic_code_name,583,8221 - HE-Public/Govt College/Univ
project_sic_code_name,584,8222 - HE-Private NP College/Univ
project_sic_code_name,585,8231 - NP-LIBRARIES
project_sic_code_name,586,8243 - NP-Data Proc Schl
project_sic_code_name,587,8244 - NP-Bus/Secrtrial Sch
project_sic_code_name,588,8249 - HE-Proprietary College/Univ/School
project_sic_code_name,589,8299 - NP-SCHLS/EDUCSVC NEC
project_sic_code_name,590,8322 - NP-INDIV/FAMILY SVC
project_sic_code_name,591,8331 - NP-JOB TRAIN/RLTDSVC
project_sic_code_name,592,8351 - NP-CHILD DAYCARE SVC
project_sic_code_name,593,8361 - HC-RESIDENTIAL CARE
project_sic_code_name,594,8361A - HC-Grp Home/Dev Disabled
project_sic_code_name,595,8399 - NP-SOCIAL SVCS NEC
project_sic_code_name,596,"8399A - NP-Foundation-Community,Supporting,FundRaising"
project_sic_code_name,597,"8399B - NP-Foundation-Private,Trusts and Family"
project_sic_code_name,598,8412 - NP-MUSEUM/ARTGALLERY
project_sic_code_name,599,8422 - NP-BOTNCL/ZOOLGL GDN
project_sic_code_name,600,8611 - NP-BUSINESS ASSOC
project_sic_code_name,601,8621 - NP-PROFESSNL ORGANIZ
project_sic_code_name,602,8631 - NP-LABOR ORGANIZATN
project_sic_code_name,603,8641 - NP-CIVIC/SOCIAL ORG
project_sic_code_name,604,8651 - NP-POLITICL ORGANIZA
project_sic_code_name,605,8661 - NP-RELIGIOUS ORGANIZ
project_sic_code_name,606,8699 - NP-MBR ORGANIZAT NEC
project_sic_code_name,607,8711 - PS-CC-Engineer Svcs
project_sic_code_name,608,8712 - PS-CC-Architect Svcs
project_sic_code_name,609,8713 - PS-Surveying Service
project_sic_code_name,610,8721 - PS-Acct/Audit/Bkkp
project_sic_code_name,611,8731 - HC-Comm Phy RESRCH/T
project_sic_code_name,612,8732 - HC-Comm NonPhysRsrch
project_sic_code_name,613,8733 - HC-Noncomm Rsrch Org
project_sic_code_name,614,8734 - HC-Testing Laboratry
project_sic_code_name,615,8741 - PS-MGMT/PUBLIC RELTN
project_sic_code_name,616,8742 - PS-Management Conslt
project_sic_code_name,617,8743 - PS-Public RelatnsSvc
project_sic_code_name,618,8744 - RT-Facilities Supprt
project_sic_code_name,619,8748 - PS-Business Consult NEC
project_sic_code_name,620,8748A - FS-Financial Advisory
project_sic_code_name,621,8748B - TE-Technology Consulting/Web
project_sic_code_name,622,8811 - IN-PRIVATE HOUSEHOLD
project_sic_code_name,623,8999 - RT-SERVICES NEC
project_sic_code_name,624,9111A - FED-EXECUTIVE OFFICE
project_sic_code_name,625,9199S - SLG-STATE GOVERNMENT
project_sic_code_name,626,9223B - SLG-Governmental Retirement Plans
project_sic_code_name,627,9224 - SLG-Fire Protection
project_sic_code_name,628,9311S - SLG-STATE TREASURY/FINANCE
project_sic_code_name,629,9312S - SLG-STATE LOTTERY/GAMING
project_sic_code_name,630,9411D - SLG-SCHOOL DISTRICTS
project_sic_code_name,631,9411E - SLG-CHARTERS
project_sic_code_name,632,9411S - SLG-STATE EDUCATION
project_sic_code_name,633,9431B - SLG-ADMIN PUB HEALTH
project_sic_code_name,634,9431S - SLG-STATE HEALTH
project_sic_code_name,635,"9511B - SLG-Air,Wtr,WasteMgt"
project_sic_code_name,636,9531B - SLG-HsngProgHSNG/URB
project_sic_code_name,637,9611B - SLG-ADMN GEN ECONOMC
project_sic_code_name,638,9621S - SLG-STATE TRANSPORTATION
project_sic_code_name,639,9631B - SLG-REG/ADMN UTILITY
project_sic_code_name,640,9631S - SLG-STATE PUBLIC UTILITIES
project_sic_code_name,641,9651B - SLG-REG MISC COM SEC
project_sic_code_name,642,"9999B - SLG-COUNTY,CITY,TOWN,VILLAG"
project_sic_code_name,643,9999C - SLG-PARK DISTRICTS
project_sic_code_name,644,9999D - SLG-TRIBAL GVMT ENT
project_sic_code_name,645,9999E - SLG-AIRPORTS
project_sic_code_name,646,9999F - SLG-PORT AUTHORITIES
project_sic_code_name,647,9999H - SLG-MASS TRSNT DIST
project_sic_code_name,648,9999I - SLG-OTH SPCL DIST
project_sic_code_name,649,9999J - SLG-OTH COMPONENTS
project_sic_code_name,650,99ZZZ - UN-New Acquisition
project_sic_code_name,651,Unknown
